"channel","application_price"
"google_ios",12000
"google_ios",12000
"google_ios",11000
"google_ios",11000
"stanby_organic",30000
"stanby_organic",11000
"stanby_organic",12000
"stanby_organic",16000
"stanby_organic",20000
"stanby_organic",15000
"stanby_organic",16000
"google_cpc",15000
"google_cpc",11000
"google_cpc",30000
"google_cpc",15000
"google_cpc",20000
"google_cpc",20000
"google_cpc",15000
"google_cpc",13000
"google_cpc",11000
"google_cpc",11000
"google_cpc",30000
"google_cpc",20000
"google_cpc",11000
"google_cpc",20000
"google_cpc",13000
"google_cpc",11000
"google_cpc",32000
"google_cpc",20000
"google_cpc",11000
"google_cpc",15000
"google_cpc",30000
"google_cpc",15000
"google_cpc",15000
"google_cpc",15000
"google_cpc",11000
"google_cpc",11000
"google_cpc",16000
"google_cpc",16000
"google_cpc",15000
"google_cpc",11000
"google_cpc",20000
"google_cpc",15000
"google_cpc",30000
"google_cpc",15000
"google_cpc",15000
"google_cpc",15000
"google_cpc",15000
"google_cpc",16000
"google_cpc",13000
"jobshil_media",15000
"jstaff",30000
"jstaff",20000
"jstaff",30000
"jstaff",15000
"jstaff",15000
"jstaff",15000
"jstaff",30000
"jstaff",30000
"jstaff",15000
"jstaff",30000
"jstaff",12000
"jstaff",20000
"jstaff",16000
"jstaff",32000
"jstaff",20000
"jstaff",11000
"jstaff",30000
"jstaff",15000
"jstaff",16000
"jstaff",12000
"jstaff",30000
"jstaff",15000
"jstaff",15000
"jstaff",30000
"jstaff",30000
"jstaff",16000
"jstaff",15000
"jstaff",16000
"jstaff",30000
"jstaff",15000
"jstaff",16000
"jstaff",15000
"jstaff",15000
"jstaff",30000
"jstaff",15000
"jstaff",12000
"jstaff",20000
"jstaff",16000
"jstaff",30000
"jstaff",12000
"jstaff",30000
"jstaff",11000
"jstaff",15000
"jstaff",20000
"jstaff",15000
"jstaff",30000
"jstaff",30000
"jstaff",11000
"jstaff",16000
"jstaff",20000
"jstaff",15000
"jstaff",30000
"jstaff",11000
"jstaff",16000
"jstaff",12000
"jstaff",32000
"jstaff",15000
"jstaff_android",15000
"jstaff_android",15000
"jstaff_android",11000
"jstaff_android",15000
"jstaff_android",20000
"jstaff_android",30000
"jstaff_android",30000
"jstaff_android",32000
"apple_ios",15000
"apple_ios",15000
"apple_ios",15000
"apple_ios",15000
"apple_ios",20000
"twitter_ios",15000
"twitter_ios",32000
"jstaff_hellowork",15000
"jstaff_hellowork",11000
"jstaff_hellowork",15000
"jstaff_hellowork",15000
"jstaff_hellowork",11000
"jstaff_hellowork",15000
"jstaff_hellowork",11000
"jstaff_hellowork",30000
"jstaff_hellowork",15000
"jstaff_hellowork",15000
"jstaff_hellowork",15000
"jstaff_hellowork",20000
"jstaff_hellowork",30000
"jstaff_hellowork",30000
"jstaff_hellowork",20000
"jstaff_hellowork",30000
"jstaff_hellowork",15000
"jstaff_hellowork",30000
"jstaff_hellowork",30000
"jstaff_hellowork",11000
"jstaff_hellowork",30000
"jstaff_hellowork",15000
"jstaff_hellowork",15000
"jstaff_hellowork",20000
"jstaff_hellowork",20000
"jstaff_hellowork",15000
"autoline_cpc",16000
"autoline_cpc",16000
"imple_cpc",30000
"imple_cpc",11000
"imple_cpc",11000
"imple_cpc",30000
"indeed_organic",11000
"indeed_organic",15000
"indeed_organic",20000
"indeed_organic",32000
"indeed_organic",12000
"indeed_organic",32000
"indeed_organic",15000
"indeed_organic",12000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",15000
"indeed_organic",15000
"indeed_organic",32000
"indeed_organic",20000
"indeed_organic",30000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",15000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",11000
"indeed_organic",20000
"indeed_organic",30000
"indeed_organic",20000
"indeed_organic",20000
"indeed_organic",12000
"indeed_organic",30000
"indeed_organic",11000
"indeed_organic",16000
"indeed_organic",15000
"indeed_organic",11000
"indeed_organic",12000
"indeed_organic",20000
"indeed_organic",16000
"indeed_organic",32000
"indeed_organic",20000
"indeed_organic",30000
"indeed_organic",16000
"indeed_organic",20000
"indeed_organic",12000
"indeed_organic",12000
"indeed_organic",20000
"indeed_organic",30000
"indeed_organic",20000
"indeed_organic",11000
"indeed_organic",20000
